backend-1  | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
postgres-1   | 2026-02-27 06:26:16.716 UTC [25] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.504 s, sync=0.002 s, total=0.511 s; sync files=6, longest=0.002 s, average=0.001 s; distance=6 kB, estimate=25 kB; lsn=0/1A83B10, redo lsn=0/1A83AD8
postgres-1   | 2026-02-27 07:01:17.212 UTC [25] LOG:  checkpoint starting: time
postgres-1   | 2026-02-27 07:01:17.947 UTC [25] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.705 s, sync=0.002 s, total=0.736 s; sync files=8, longest=0.002 s, average=0.001 s; distance=11 kB, estimate=24 kB; lsn=0/1A86920, redo lsn=0/1A868E8
postgres-1   | 2026-02-27 07:21:18.254 UTC [25] LOG:  checkpoint starting: time
postgres-1   | 2026-02-27 07:21:18.884 UTC [25] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.605 s, sync=0.021 s, total=0.631 s; sync files=7, longest=0.020 s, average=0.003 s; distance=8 kB, estimate=22 kB; lsn=0/1A88968, redo lsn=0/1A88930
postgres-1   | 2026-02-27 07:36:19.166 UTC [25] LOG:  checkpoint starting: time
postgres-1   | 2026-02-27 07:36:19.275 UTC [25] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.002 s, total=0.110 s; sync files=2, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=20 kB; lsn=0/1A88B70, redo lsn=0/1A88B38
nginx-1      | 2026/02/27 06:19:55 [warn] 29#29: *392 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/00/0000000008 while reading upstream, client: 77.222.103.208, server: ai-chat-lend.ru, request: "GET /assets/index-DWVdf8sN.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-DWVdf8sN.js", host: "www.ai-chat-lend.ru", referrer: "https://www.ai-chat-lend.ru/"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:19:55 +0000] "GET /assets/index-DWVdf8sN.js HTTP/1.1" 200 490117 "https://www.ai-chat-lend.ru/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:19:55 +0000] "GET /favicon.ico HTTP/1.1" 200 687 "https://www.ai-chat-lend.ru/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:00 +0000] "POST /api/auth/login HTTP/1.1" 200 842 "https://www.ai-chat-lend.ru/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:00 +0000] "GET /api/t/default/config HTTP/1.1" 200 2744 "https://www.ai-chat-lend.ru/default/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:00 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:02 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 908 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:15 +0000] "GET /api/t/default/config HTTP/1.1" 200 2744 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:15 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 908 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:18 +0000] "GET /api/t/default/admin/bot/personality HTTP/1.1" 200 810 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:19 +0000] "GET /api/t/default/admin/prices HTTP/1.1" 200 2 "https://www.ai-chat-lend.ru/default/admin/prices" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:20 +0000] "GET /api/t/default/admin/integrations HTTP/1.1" 200 409 "https://www.ai-chat-lend.ru/default/admin/integrations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:20 +0000] "GET /api/t/default/admin/branding HTTP/1.1" 200 782 "https://www.ai-chat-lend.ru/default/admin/branding" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:22 +0000] "GET /api/t/default/admin/integrations HTTP/1.1" 200 409 "https://www.ai-chat-lend.ru/default/admin/integrations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:25 +0000] "GET /api/t/default/admin/branding HTTP/1.1" 200 782 "https://www.ai-chat-lend.ru/default/admin/branding" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:20:35 +0000] "GET /api/t/default/config HTTP/1.1" 200 2744 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:03 +0000] "POST /api/leads HTTP/1.1" 200 16 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:23 +0000] "GET /ws/default HTTP/1.1" 101 617 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:39 +0000] "POST /api/auth/login HTTP/1.1" 200 842 "https://www.ai-chat-lend.ru/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:39 +0000] "GET /api/t/default/config HTTP/1.1" 200 2744 "https://www.ai-chat-lend.ru/default/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:39 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:41 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 1411 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:45 +0000] "GET /api/t/default/config HTTP/1.1" 200 2744 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:45 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 1411 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:57 +0000] "GET /api/t/default/admin/bot/personality HTTP/1.1" 200 810 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:21:58 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:22:15 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:22:16 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:22:18 +0000] "GET /api/t/default/admin/integrations HTTP/1.1" 200 409 "https://www.ai-chat-lend.ru/default/admin/integrations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:22:34 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:22:37 +0000] "GET /api/t/default/admin/dialogs?limit=20&offset=0 HTTP/1.1" 200 1411 "https://www.ai-chat-lend.ru/default/admin/dialogs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:22:38 +0000] "GET /api/t/default/admin/bot/personality HTTP/1.1" 200 810 "https://www.ai-chat-lend.ru/default/admin/bot" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:22:40 +0000] "GET /api/t/default/admin/prices HTTP/1.1" 200 2 "https://www.ai-chat-lend.ru/default/admin/prices" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:22:41 +0000] "GET /api/t/default/admin/integrations HTTP/1.1" 200 409 "https://www.ai-chat-lend.ru/default/admin/integrations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:22:42 +0000] "GET /api/t/default/admin/prices HTTP/1.1" 200 2 "https://www.ai-chat-lend.ru/default/admin/prices" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 172.71.184.191 - - [27/Feb/2026:06:22:56 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 172.71.184.190 - - [27/Feb/2026:06:22:56 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 172.71.184.190 - - [27/Feb/2026:06:23:11 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "https://ai-chat-lend.ru/wordpress/wp-admin/setup-config.php" "-"
nginx-1      | 71.6.134.235 - - [27/Feb/2026:06:23:17 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36" "-"
nginx-1      | 172.71.172.74 - - [27/Feb/2026:06:23:41 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "http://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 172.71.172.75 - - [27/Feb/2026:06:23:41 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "http://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 172.70.242.191 - - [27/Feb/2026:06:26:10 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "https://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 61.136.144.34 - - [27/Feb/2026:06:29:21 +0000] "GET /cdn-cgi/trace HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:35:40 +0000] "POST /api/auth/refresh HTTP/1.1" 200 747 "https://www.ai-chat-lend.ru/default/admin/prices" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 204.76.203.212 - - [27/Feb/2026:06:38:07 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
nginx-1      | 172.68.10.26 - - [27/Feb/2026:06:40:10 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 172.68.10.27 - - [27/Feb/2026:06:40:10 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 172.71.184.191 - - [27/Feb/2026:06:40:25 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "https://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 172.69.50.162 - - [27/Feb/2026:06:40:50 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 172.69.50.162 - - [27/Feb/2026:06:40:50 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 204.76.203.8 - - [27/Feb/2026:06:42:15 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0" "-"
nginx-1      | 204.76.203.8 - - [27/Feb/2026:06:42:15 +0000] "PROPFIND / HTTP/1.1" 405 157 "http://89.23.102.93:443/" "-" "-"
nginx-1      | 104.23.223.114 - - [27/Feb/2026:06:43:22 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 204.76.203.8 - - [27/Feb/2026:06:48:54 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0" "-"
nginx-1      | 204.76.203.8 - - [27/Feb/2026:06:48:54 +0000] "PROPFIND / HTTP/1.1" 405 157 "http://89.23.102.93:443/" "-" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:06:49:40 +0000] "POST /api/auth/refresh HTTP/1.1" 200 747 "https://www.ai-chat-lend.ru/default/admin/prices" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 199.244.88.230 - - [27/Feb/2026:06:51:44 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" "-"
nginx-1      | 210.3.89.91 - - [27/Feb/2026:06:52:23 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0" "-"
